id,Anger,Disgust,Fear,Joy,Sadness,Surprise
deu_dev_track_b_00001,0,0,0,0,0,0
deu_dev_track_b_00002,0,0,0,0,0,0
deu_dev_track_b_00003,0,0,0,0,0,0
deu_dev_track_b_00004,0,0,0,0,0,0
deu_dev_track_b_00005,0,0,0,0,0,0
deu_dev_track_b_00006,0,0,0,0,0,0
deu_dev_track_b_00007,0,0,0,0,0,0
deu_dev_track_b_00008,0,0,0,0,0,0
deu_dev_track_b_00009,0,0,0,0,0,0
deu_dev_track_b_00010,0,0,0,0,0,0
deu_dev_track_b_00011,0,0,0,0,0,0
deu_dev_track_b_00012,0,0,0,0,0,0
deu_dev_track_b_00013,0,0,0,0,0,0
deu_dev_track_b_00014,0,0,0,0,0,0
deu_dev_track_b_00015,0,0,0,0,0,0
deu_dev_track_b_00016,0,0,0,0,0,0
deu_dev_track_b_00017,0,0,0,0,0,0
deu_dev_track_b_00018,0,0,0,0,0,0
deu_dev_track_b_00019,0,0,0,0,0,0
deu_dev_track_b_00020,0,0,0,0,0,0
deu_dev_track_b_00021,0,0,0,0,0,0
deu_dev_track_b_00022,0,0,0,0,0,0
deu_dev_track_b_00023,0,0,0,0,0,0
deu_dev_track_b_00024,0,0,0,0,0,0
deu_dev_track_b_00025,0,0,0,0,0,0
deu_dev_track_b_00026,0,0,0,0,0,0
deu_dev_track_b_00027,0,0,0,0,0,0
deu_dev_track_b_00028,0,0,0,0,0,0
deu_dev_track_b_00029,0,0,0,0,0,0
deu_dev_track_b_00030,0,0,0,0,0,0
deu_dev_track_b_00031,0,0,0,0,0,0
deu_dev_track_b_00032,0,0,0,0,0,0
deu_dev_track_b_00033,0,0,0,0,0,0
deu_dev_track_b_00034,0,0,0,0,0,0
deu_dev_track_b_00035,0,0,0,0,0,0
deu_dev_track_b_00036,0,0,0,0,0,0
deu_dev_track_b_00037,0,0,0,0,0,0
deu_dev_track_b_00038,0,0,0,0,0,0
deu_dev_track_b_00039,0,0,0,0,0,0
deu_dev_track_b_00040,0,0,0,0,0,0
deu_dev_track_b_00041,0,0,0,0,0,0
deu_dev_track_b_00042,0,0,0,0,0,0
deu_dev_track_b_00043,0,0,0,0,0,0
deu_dev_track_b_00044,0,0,0,0,0,0
deu_dev_track_b_00045,0,0,0,0,0,0
deu_dev_track_b_00046,0,0,0,0,0,0
deu_dev_track_b_00047,0,0,0,0,0,0
deu_dev_track_b_00048,0,0,0,0,0,0
deu_dev_track_b_00049,0,0,0,0,0,0
deu_dev_track_b_00050,0,0,0,0,0,0
deu_dev_track_b_00051,0,0,0,0,0,0
deu_dev_track_b_00052,0,0,0,0,0,0
deu_dev_track_b_00053,0,0,0,0,0,0
deu_dev_track_b_00054,0,0,0,0,0,0
deu_dev_track_b_00055,0,0,0,0,0,0
deu_dev_track_b_00056,0,0,0,0,0,0
deu_dev_track_b_00057,0,0,0,0,0,0
deu_dev_track_b_00058,0,0,0,0,0,0
deu_dev_track_b_00059,0,0,0,0,0,0
deu_dev_track_b_00060,0,0,0,0,0,0
deu_dev_track_b_00061,0,0,0,0,0,0
deu_dev_track_b_00062,0,0,0,0,0,0
deu_dev_track_b_00063,0,0,0,0,0,0
deu_dev_track_b_00064,0,0,0,0,0,0
deu_dev_track_b_00065,0,0,0,0,0,0
deu_dev_track_b_00066,0,0,0,0,0,0
deu_dev_track_b_00067,0,0,0,0,0,0
deu_dev_track_b_00068,0,0,0,0,0,0
deu_dev_track_b_00069,0,0,0,0,0,0
deu_dev_track_b_00070,0,0,0,0,0,0
deu_dev_track_b_00071,0,0,0,0,0,0
deu_dev_track_b_00072,0,0,0,0,0,0
deu_dev_track_b_00073,0,0,0,0,0,0
deu_dev_track_b_00074,0,0,0,0,0,0
deu_dev_track_b_00075,0,0,0,0,0,0
deu_dev_track_b_00076,0,0,0,0,0,0
deu_dev_track_b_00077,0,0,0,0,0,0
deu_dev_track_b_00078,0,0,0,0,0,0
deu_dev_track_b_00079,0,0,0,0,0,0
deu_dev_track_b_00080,0,0,0,0,0,0
deu_dev_track_b_00081,0,0,0,0,0,0
deu_dev_track_b_00082,0,0,0,0,0,0
deu_dev_track_b_00083,0,0,0,0,0,0
deu_dev_track_b_00084,0,0,0,0,0,0
deu_dev_track_b_00085,0,0,0,0,0,0
deu_dev_track_b_00086,0,0,0,0,0,0
deu_dev_track_b_00087,0,0,0,0,0,0
deu_dev_track_b_00088,0,0,0,0,0,0
deu_dev_track_b_00089,0,0,0,0,0,0
deu_dev_track_b_00090,0,0,0,0,0,0
deu_dev_track_b_00091,0,0,0,0,0,0
deu_dev_track_b_00092,0,0,0,0,0,0
deu_dev_track_b_00093,0,0,0,0,0,0
deu_dev_track_b_00094,0,0,0,0,0,0
deu_dev_track_b_00095,0,0,0,0,0,0
deu_dev_track_b_00096,0,0,0,0,0,0
deu_dev_track_b_00097,0,0,0,0,0,0
deu_dev_track_b_00098,0,0,0,0,0,0
deu_dev_track_b_00099,0,0,0,0,0,0
deu_dev_track_b_00100,0,0,0,0,0,0
deu_dev_track_b_00101,0,0,0,0,0,0
deu_dev_track_b_00102,0,0,0,0,0,0
deu_dev_track_b_00103,0,0,0,0,0,0
deu_dev_track_b_00104,0,0,0,0,0,0
deu_dev_track_b_00105,0,0,0,0,0,0
deu_dev_track_b_00106,0,0,0,0,0,0
deu_dev_track_b_00107,0,0,0,0,0,0
deu_dev_track_b_00108,0,0,0,0,0,0
deu_dev_track_b_00109,0,0,0,0,0,0
deu_dev_track_b_00110,0,0,0,0,0,0
deu_dev_track_b_00111,0,0,0,0,0,0
deu_dev_track_b_00112,0,0,0,0,0,0
deu_dev_track_b_00113,0,0,0,0,0,0
deu_dev_track_b_00114,0,0,0,0,0,0
deu_dev_track_b_00115,0,0,0,0,0,0
deu_dev_track_b_00116,0,0,0,0,0,0
deu_dev_track_b_00117,0,0,0,0,0,0
deu_dev_track_b_00118,0,0,0,0,0,0
deu_dev_track_b_00119,0,0,0,0,0,0
deu_dev_track_b_00120,0,0,0,0,0,0
deu_dev_track_b_00121,0,0,0,0,0,0
deu_dev_track_b_00122,0,0,0,0,0,0
deu_dev_track_b_00123,0,0,0,0,0,0
deu_dev_track_b_00124,0,0,0,0,0,0
deu_dev_track_b_00125,0,0,0,0,0,0
deu_dev_track_b_00126,0,0,0,0,0,0
deu_dev_track_b_00127,0,0,0,0,0,0
deu_dev_track_b_00128,0,0,0,0,0,0
deu_dev_track_b_00129,0,0,0,0,0,0
deu_dev_track_b_00130,0,0,0,0,0,0
deu_dev_track_b_00131,0,0,0,0,0,0
deu_dev_track_b_00132,0,0,0,0,0,0
deu_dev_track_b_00133,0,0,0,0,0,0
deu_dev_track_b_00134,0,0,0,0,0,0
deu_dev_track_b_00135,0,0,0,0,0,0
deu_dev_track_b_00136,0,0,0,0,0,0
deu_dev_track_b_00137,0,0,0,0,0,0
deu_dev_track_b_00138,0,0,0,0,0,0
deu_dev_track_b_00139,0,0,0,0,0,0
deu_dev_track_b_00140,0,0,0,0,0,0
deu_dev_track_b_00141,0,0,0,0,0,0
deu_dev_track_b_00142,0,0,0,0,0,0
deu_dev_track_b_00143,0,0,0,0,0,0
deu_dev_track_b_00144,0,0,0,0,0,0
deu_dev_track_b_00145,0,0,0,0,0,0
deu_dev_track_b_00146,0,0,0,0,0,0
deu_dev_track_b_00147,0,0,0,0,0,0
deu_dev_track_b_00148,0,0,0,0,0,0
deu_dev_track_b_00149,0,0,0,0,0,0
deu_dev_track_b_00150,0,0,0,0,0,0
deu_dev_track_b_00151,0,0,0,0,0,0
deu_dev_track_b_00152,0,0,0,0,0,0
deu_dev_track_b_00153,0,0,0,0,0,0
deu_dev_track_b_00154,0,0,0,0,0,0
deu_dev_track_b_00155,0,0,0,0,0,0
deu_dev_track_b_00156,0,0,0,0,0,0
deu_dev_track_b_00157,0,0,0,0,0,0
deu_dev_track_b_00158,0,0,0,0,0,0
deu_dev_track_b_00159,0,0,0,0,0,0
deu_dev_track_b_00160,0,0,0,0,0,0
deu_dev_track_b_00161,0,0,0,0,0,0
deu_dev_track_b_00162,0,0,0,0,0,0
deu_dev_track_b_00163,0,0,0,0,0,0
deu_dev_track_b_00164,0,0,0,0,0,0
deu_dev_track_b_00165,0,0,0,0,0,0
deu_dev_track_b_00166,0,0,0,0,0,0
deu_dev_track_b_00167,0,0,0,0,0,0
deu_dev_track_b_00168,0,0,0,0,0,0
deu_dev_track_b_00169,0,0,0,0,0,0
deu_dev_track_b_00170,0,0,0,0,0,0
deu_dev_track_b_00171,0,0,0,0,0,0
deu_dev_track_b_00172,0,0,0,0,0,0
deu_dev_track_b_00173,0,0,0,0,0,0
deu_dev_track_b_00174,0,0,0,0,0,0
deu_dev_track_b_00175,0,0,0,0,0,0
deu_dev_track_b_00176,0,0,0,0,0,0
deu_dev_track_b_00177,0,0,0,0,0,0
deu_dev_track_b_00178,0,0,0,0,0,0
deu_dev_track_b_00179,0,0,0,0,0,0
deu_dev_track_b_00180,0,0,0,0,0,0
deu_dev_track_b_00181,0,0,0,0,0,0
deu_dev_track_b_00182,0,0,0,0,0,0
deu_dev_track_b_00183,0,0,0,0,0,0
deu_dev_track_b_00184,0,0,0,0,0,0
deu_dev_track_b_00185,0,0,0,0,0,0
deu_dev_track_b_00186,0,0,0,0,0,0
deu_dev_track_b_00187,0,0,0,0,0,0
deu_dev_track_b_00188,0,0,0,0,0,0
deu_dev_track_b_00189,0,0,0,0,0,0
deu_dev_track_b_00190,0,0,0,0,0,0
deu_dev_track_b_00191,0,0,0,0,0,0
deu_dev_track_b_00192,0,0,0,0,0,0
deu_dev_track_b_00193,0,0,0,0,0,0
deu_dev_track_b_00194,0,0,0,0,0,0
deu_dev_track_b_00195,0,0,0,0,0,0
deu_dev_track_b_00196,0,0,0,0,0,0
deu_dev_track_b_00197,0,0,0,0,0,0
deu_dev_track_b_00198,0,0,0,0,0,0
deu_dev_track_b_00199,0,0,0,0,0,0
deu_dev_track_b_00200,0,0,0,0,0,0
